idna_subject,checker_type,destination,source,tested_at,session_id
0.fls.doubleclick.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:21.442531,be447e3fb6b096e3674ecb6a
0ab8-98d1-e900-9391.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:22.141993,be447e3fb6b096e3674ecb6a
0ad3-6ce3-f6a2-b295.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:23.560932,be447e3fb6b096e3674ecb6a
00b5-d72d-8252-a96c.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:24.528089,be447e3fb6b096e3674ecb6a
0bfn6.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:25.154980,be447e3fb6b096e3674ecb6a
0blbku3esh.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:31.510719,be447e3fb6b096e3674ecb6a
0bxxaty1ad.execute-api.us-east-1.amazonaws.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:32.145990,be447e3fb6b096e3674ecb6a
0c74-fb9d-12c1-051d.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:33.344150,be447e3fb6b096e3674ecb6a
0c79-5807-03c2-4ecd.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:34.095557,be447e3fb6b096e3674ecb6a
0cde-4e24-dcfb-ebd6.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:34.788662,be447e3fb6b096e3674ecb6a
0cfe-e814-fd2a-7ffc.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:35.454987,be447e3fb6b096e3674ecb6a
0d32-4c73-2e50-510d.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:41.851763,be447e3fb6b096e3674ecb6a
0d847862199.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:42.405238,be447e3fb6b096e3674ecb6a
0dfab5ec.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:43.084089,be447e3fb6b096e3674ecb6a
0e89-0316-2324-3228.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:48.995464,be447e3fb6b096e3674ecb6a
0f5d-15fb-d62d-8026.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:28:54.825215,be447e3fb6b096e3674ecb6a
00f9-d59a-b75d-8898.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:00.721893,be447e3fb6b096e3674ecb6a
0f55-fb73-3513-2f82.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:01.624422,be447e3fb6b096e3674ecb6a
0fc3-6b21-9cc2-d77f.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:02.521954,be447e3fb6b096e3674ecb6a
0fdc-5af4-6c2d-1d8a.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:03.361583,[iban].everesttech.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:04.070767,be447e3fb6b096e3674ecb6a
0md5e.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:04.718829,be447e3fb6b096e3674ecb6a
0tht.tlnk.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:07.504291,be447e3fb6b096e3674ecb6a
0uk6n.lokpresearch.club,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:08.274768,be447e3fb6b096e3674ecb6a
00v07c3k7o.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:21.605801,be447e3fb6b096e3674ecb6a
0zb6y.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:22.370940,be447e3fb6b096e3674ecb6a
0ztnj.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:22.981243,be447e3fb6b096e3674ecb6a
01.ast.nyc2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:23.632290,be447e3fb6b096e3674ecb6a
01.catchpoint.ams1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:27.752466,be447e3fb6b096e3674ecb6a
1.everesttech.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:34.002681,be447e3fb6b096e3674ecb6a
1.getclicky.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:34.582369,be447e3fb6b096e3674ecb6a
01.imap.nyc2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:35.267852,be447e3fb6b096e3674ecb6a
01.jamf-fe.nym2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:46.907357,be447e3fb6b096e3674ecb6a
01.kdc.ams1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:48.350880,be447e3fb6b096e3674ecb6a
01.kdc.fra1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:49.194364,be447e3fb6b096e3674ecb6a
01.kdc.lax1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:49.850054,be447e3fb6b096e3674ecb6a
01.kdc.nym2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:55.705008,be447e3fb6b096e3674ecb6a
01.krbize.ams1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:57.149376,be447e3fb6b096e3674ecb6a
01.krbize.lax1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:57.978078,be447e3fb6b096e3674ecb6a
01.krbize.nym2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:29:58.837475,be447e3fb6b096e3674ecb6a
01.lg.fra1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:00.158256,be447e3fb6b096e3674ecb6a
01.lg.lax1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:00.811033,be447e3fb6b096e3674ecb6a
01.lg.nym2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:02.196388,be447e3fb6b096e3674ecb6a
01.pbx.nyc2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:05.769184,be447e3fb6b096e3674ecb6a
1.sic.33across.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:12.920138,be447e3fb6b096e3674ecb6a
1.skimresources.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:13.669563,be447e3fb6b096e3674ecb6a
01.vidyo-gateway.nyc2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:15.041166,be447e3fb6b096e3674ecb6a
01.vidyo-gw.nyc2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:15.667207,be447e3fb6b096e3674ecb6a
01.webproxy.fra1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:18.440995,be447e3fb6b096e3674ecb6a
1a39-b369-daf9-0d11.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:27.875343,be447e3fb6b096e3674ecb6a
1b656.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:34.481765,be447e3fb6b096e3674ecb6a
1bcde.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:35.446592,be447e3fb6b096e3674ecb6a
1c2b-3481-a405-a093.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:36.203510,be447e3fb6b096e3674ecb6a
1c4d-a822-1672-1fad.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:37.196905,be447e3fb6b096e3674ecb6a
1c6e2.s.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:38.152692,be447e3fb6b096e3674ecb6a
1c6e2.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:40.415504,be447e3fb6b096e3674ecb6a
1c6e9.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:41.444812,be447e3fb6b096e3674ecb6a
1c6e9c.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:42.414743,be447e3fb6b096e3674ecb6a
1c20-eb53-8361-c317.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:43.213332,be447e3fb6b096e3674ecb6a
1c88qb0ls6.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:43.794195,be447e3fb6b096e3674ecb6a
1c63-61f9-021e-d1fa.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:44.752670,be447e3fb6b096e3674ecb6a
1c.adx1.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:45.350021,be447e3fb6b096e3674ecb6a
0001-cab8-4c8c-43de.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:52.059322,be447e3fb6b096e3674ecb6a
1cd7-9752-cabd-f881.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:58.248800,be447e3fb6b096e3674ecb6a
1cf9-2926-72a6-5408.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:58.886638,be447e3fb6b096e3674ecb6a
1clickcdn.ru,AVAILABILITY,domains.list,domains.list,2021-03-25 00:30:59.463042,be447e3fb6b096e3674ecb6a
1daf-f1f5-5181-4287.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:05.353996,be447e3fb6b096e3674ecb6a
01-dc-den2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:06.009542,be447e3fb6b096e3674ecb6a
01-ddpe-fe-nym2.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:07.444004,be447e3fb6b096e3674ecb6a
01-ddpe-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:08.073546,be447e3fb6b096e3674ecb6a
1dental.d1.sc.omtrdc.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:08.655847,be447e3fb6b096e3674ecb6a
01e7-6f86-e035-c4b6.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:14.963719,be447e3fb6b096e3674ecb6a
1e122c580cf.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:15.528284,be447e3fb6b096e3674ecb6a
1eeb-5d2a-489d-0491.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:16.615676,be447e3fb6b096e3674ecb6a
1erforum.de.intellitxt.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:22.547157,be447e3fb6b096e3674ecb6a
01-exch-den2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:26.856059,be447e3fb6b096e3674ecb6a
1f2e7.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:28.869514,be447e3fb6b096e3674ecb6a
1f42-c534-9247-a702.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:29.759181,be447e3fb6b096e3674ecb6a
1f62-ac07-3838-8236.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:30.523697,be447e3fb6b096e3674ecb6a
1f75-e88d-2066-72b2.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:31.837893,be447e3fb6b096e3674ecb6a
1f64-9327-ddd3-a591.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:38.045991,be447e3fb6b096e3674ecb6a
1gbits.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:39.292250,be447e3fb6b096e3674ecb6a
01-ion-dr-lax.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:39.914802,be447e3fb6b096e3674ecb6a
01l.xyz,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:41.143009,be447e3fb6b096e3674ecb6a
1naf9.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:41.550560,be447e3fb6b096e3674ecb6a
1ouai.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:42.175045,be447e3fb6b096e3674ecb6a
1phads.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:42.731171,be447e3fb6b096e3674ecb6a
1plusads.g2afse.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:48.529133,be447e3fb6b096e3674ecb6a
1plusads.go2affise.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:31:49.298782,be447e3fb6b096e3674ecb6a
01-prf-dr-lax.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:00.312784,be447e3fb6b096e3674ecb6a
01-prf-test-nym.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:00.901804,be447e3fb6b096e3674ecb6a
1rcu4.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:01.535720,be447e3fb6b096e3674ecb6a
01-rds-dev-nym1.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:14.219416,be447e3fb6b096e3674ecb6a
01-rds-dr-lax.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:14.873206,be447e3fb6b096e3674ecb6a
1spl.ir.zeotap.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:15.502676,be447e3fb6b096e3674ecb6a
01-spotapp-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:16.095319,be447e3fb6b096e3674ecb6a
01-spotdb-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:16.687301,be447e3fb6b096e3674ecb6a
01-spotweb-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:36.562249,be447e3fb6b096e3674ecb6a
01-sql-dev-nym1.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:37.158185,be447e3fb6b096e3674ecb6a
01-sql-test-nym.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:37.820729,be447e3fb6b096e3674ecb6a
1stchoicesavings.ca.102.112.2o7.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:38.559419,be447e3fb6b096e3674ecb6a
01-sun-dev-nym1.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:39.897313,be447e3fb6b096e3674ecb6a
01-sun-dr-lax.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:45.794421,be447e3fb6b096e3674ecb6a
1va3vpbjxq.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:46.477802,be447e3fb6b096e3674ecb6a
01-vidyo-router.ams1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:47.162735,be447e3fb6b096e3674ecb6a
01-vidyo-router.lax1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:48.022309,be447e3fb6b096e3674ecb6a
01-vidyo-router.nyc2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:48.782567,be447e3fb6b096e3674ecb6a
01-vidyo-router.nym2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:49.589111,be447e3fb6b096e3674ecb6a
1vp67nxi0d.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:32:51.822276,be447e3fb6b096e3674ecb6a
01-winadmin-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:01.881892,be447e3fb6b096e3674ecb6a
01-winbuild-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:02.635115,be447e3fb6b096e3674ecb6a
01-winlog-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:03.258274,be447e3fb6b096e3674ecb6a
1wljgi8eyy.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:04.607166,be447e3fb6b096e3674ecb6a
1www.crazyegg.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:05.291740,be447e3fb6b096e3674ecb6a
1y6r0h8w8p.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:05.894578,be447e3fb6b096e3674ecb6a
1yyhe.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:06.516928,be447e3fb6b096e3674ecb6a
2.adx1.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:07.279735,be447e3fb6b096e3674ecb6a
02.catchpoint.ams1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:14.035274,be447e3fb6b096e3674ecb6a
02.git.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:15.341460,be447e3fb6b096e3674ecb6a
02.jh-api.nym2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:26.507315,be447e3fb6b096e3674ecb6a
02.lg.nym2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:27.225210,be447e3fb6b096e3674ecb6a
02.obs-worker.lax1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:33.244742,be447e3fb6b096e3674ecb6a
02.rt.lax1.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:34.013949,be447e3fb6b096e3674ecb6a
2.webtrekk.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:35.620607,be447e3fb6b096e3674ecb6a
02.webtrekk.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:36.788738,be447e3fb6b096e3674ecb6a
2a7e7.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:43.991900,be447e3fb6b096e3674ecb6a
2a7e9.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:45.500798,be447e3fb6b096e3674ecb6a
2a9e-438a-929b-8d4a.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:46.531728,be447e3fb6b096e3674ecb6a
2ab7f.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:48.922816,be447e3fb6b096e3674ecb6a
2ada-f309-68bb-3247.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:49.625766,be447e3fb6b096e3674ecb6a
2avp.adx1.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:51.170652,be447e3fb6b096e3674ecb6a
2b4f-0aa5-3aec-a9bf.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:52.440892,be447e3fb6b096e3674ecb6a
2b5c-5f77-993d-ba3f.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:53.424521,be447e3fb6b096e3674ecb6a
2bc5-dbbc-6f8e-2103.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:54.413788,be447e3fb6b096e3674ecb6a
2c60-1723-23d3-2b28.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:55.034802,be447e3fb6b096e3674ecb6a
2d62-3ca5-b076-4b41.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:57.910345,be447e3fb6b096e3674ecb6a
2d.impactradius-event.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:58.482612,be447e3fb6b096e3674ecb6a
2datafish.d1.sc.omtrdc.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:33:59.090017,be447e3fb6b096e3674ecb6a
2ddb3.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:34:00.730728,be447e3fb6b096e3674ecb6a
