idna_subject,checker_type,destination,source,tested_at,session_id
3d435cd34347e255ef1536bfbd72413c.api.appsee.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:37:59.120657,be447e3fb6b096e3674ecb6a
3dp-s.tlnk.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:01.275806,be447e3fb6b096e3674ecb6a
3e2a-43d3-1da7-94be.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:02.255371,be447e3fb6b096e3674ecb6a
3eb4-90ba-eca1-a7e5.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:02.943112,be447e3fb6b096e3674ecb6a
3ebc-a747-780c-3e10.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:09.443459,be447e3fb6b096e3674ecb6a
3ece-5608-732a-5bbd.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:15.956939,be447e3fb6b096e3674ecb6a
3ee0-7d4b-895a-9fea.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:17.202076,be447e3fb6b096e3674ecb6a
3-eu.tribalfusion.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:17.804319,be447e3fb6b096e3674ecb6a
3f83-ce4b-78c5-0fa1.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:18.850478,be447e3fb6b096e3674ecb6a
3flv2.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:19.464410,be447e3fb6b096e3674ecb6a
3gimg.qq.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:21.198782,be447e3fb6b096e3674ecb6a
3grs6.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:37.588625,be447e3fb6b096e3674ecb6a
3kn4ekvh6t.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:39.621491,be447e3fb6b096e3674ecb6a
3mobilse220626.112.2o7.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:41.647338,be447e3fb6b096e3674ecb6a
3point14.g2afse.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:42.945572,be447e3fb6b096e3674ecb6a
3point14.go2affise.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:45.085923,be447e3fb6b096e3674ecb6a
3p-optout.intel.mediamath.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:45.687381,be447e3fb6b096e3674ecb6a
3s.mobvista.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:47.799206,be447e3fb6b096e3674ecb6a
3sec9.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:48.435898,be447e3fb6b096e3674ecb6a
3sp7pj0q0s.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:49.038617,be447e3fb6b096e3674ecb6a
3s-smart-rtb.mobvista.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:50.373787,be447e3fb6b096e3674ecb6a
3vqy.tlnk.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:50.951406,be447e3fb6b096e3674ecb6a
3vtuo.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:51.566307,be447e3fb6b096e3674ecb6a
3yea8i1f2l.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:38:58.108213,be447e3fb6b096e3674ecb6a
04.jh-api.nym2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:04.800448,be447e3fb6b096e3674ecb6a
04.rt.nym2.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:05.518234,be447e3fb6b096e3674ecb6a
4b00-91d5-da85-58ce.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:06.958087,be447e3fb6b096e3674ecb6a
4ba5-b798-1668-fd90.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:07.607146,be447e3fb6b096e3674ecb6a
4ba6-e36d-9906-6c03.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:08.860424,be447e3fb6b096e3674ecb6a
4bca-d658-a4da-12c8.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:10.024724,be447e3fb6b096e3674ecb6a
4bd9-6a9a-8cfe-ec69.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:10.803779,be447e3fb6b096e3674ecb6a
004-btr-463.mktoresp.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:11.712877,be447e3fb6b096e3674ecb6a
4c25-408d-c7ca-68f1.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:12.836688,be447e3fb6b096e3674ecb6a
4club.mirtesen.ru,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:20.111340,be447e3fb6b096e3674ecb6a
4cu3b.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:20.773225,be447e3fb6b096e3674ecb6a
4d1e-d99a-ee7d-0db7.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:21.910889,be447e3fb6b096e3674ecb6a
4d80-dd41-9ed3-33b1.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:27.939408,be447e3fb6b096e3674ecb6a
4d.condenastdigital.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:28.606801,be447e3fb6b096e3674ecb6a
04-dc-lax1.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:29.180101,be447e3fb6b096e3674ecb6a
04-dc-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:34.997261,be447e3fb6b096e3674ecb6a
4dsply.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:35.578551,be447e3fb6b096e3674ecb6a
4e93-6203-2401-d118.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:36.006289,be447e3fb6b096e3674ecb6a
4ef0-47aa-23e2-69ab.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:36.644912,be447e3fb6b096e3674ecb6a
4eokxha0ov.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:37.293188,be447e3fb6b096e3674ecb6a
4f8f-baf5-1641-348a.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:44.020699,be447e3fb6b096e3674ecb6a
04fd-74b3-b2f6-c645.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:44.716486,be447e3fb6b096e3674ecb6a
4gig.tlnk.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:46.522314,be447e3fb6b096e3674ecb6a
4gvl7x5cit.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:47.135202,be447e3fb6b096e3674ecb6a
4hcq.tlnk.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:47.786710,be447e3fb6b096e3674ecb6a
4hezbq5rbo.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:48.397227,be447e3fb6b096e3674ecb6a
4imprint.com.102.112.2o7.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:49.724143,be447e3fb6b096e3674ecb6a
4jnzhl0d0.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:50.291355,be447e3fb6b096e3674ecb6a
4kolesa.mirtesen.ru,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:53.313390,be447e3fb6b096e3674ecb6a
4mva19unaf.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:53.947344,be447e3fb6b096e3674ecb6a
4serp.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:56.035807,be447e3fb6b096e3674ecb6a
4thsource.actonsoftware.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:57.477141,be447e3fb6b096e3674ecb6a
4travel.d1.sc.omtrdc.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:39:58.143809,be447e3fb6b096e3674ecb6a
4vhb2.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:01.105832,be447e3fb6b096e3674ecb6a
4vkusa.mirtesen.ru,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:02.228328,[iban].tlnk.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:02.998404,be447e3fb6b096e3674ecb6a
4wxs6oxv5s.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:08.785976,be447e3fb6b096e3674ecb6a
4ycp.tlnk.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:09.406178,be447e3fb6b096e3674ecb6a
005.free-counters.co.uk,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:10.124829,be447e3fb6b096e3674ecb6a
05.webtrekk.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:12.301028,be447e3fb6b096e3674ecb6a
5a1b-3376-4663-4d8d.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:13.051028,be447e3fb6b096e3674ecb6a
5a6b-909e-a9d0-a04b.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:13.879223,be447e3fb6b096e3674ecb6a
5a62-a149-584b-e6a9.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:14.524493,be447e3fb6b096e3674ecb6a
5a01-7179-aff0-e538.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:15.231591,be447e3fb6b096e3674ecb6a
5aef0.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:16.653761,be447e3fb6b096e3674ecb6a
5af10.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:17.530145,be447e3fb6b096e3674ecb6a
5b1d-0448-119b-79c6.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:28.979411,be447e3fb6b096e3674ecb6a
5b5b-4abb-e3d5-e178.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:29.692914,be447e3fb6b096e3674ecb6a
5b09-2a2c-b220-3e71.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:35.721888,be447e3fb6b096e3674ecb6a
5bb3d.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:42.157718,be447e3fb6b096e3674ecb6a
5bb41.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:43.148402,be447e3fb6b096e3674ecb6a
5bb44.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:43.885446,be447e3fb6b096e3674ecb6a
5bde1.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:44.927817,be447e3fb6b096e3674ecb6a
5bec9.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:46.652776,be447e3fb6b096e3674ecb6a
5c7d9.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:48.717671,be447e3fb6b096e3674ecb6a
5c910.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:50.796171,be447e3fb6b096e3674ecb6a
5cfe7.s.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:59.061058,be447e3fb6b096e3674ecb6a
5ctkqcpb29.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:40:59.646765,be447e3fb6b096e3674ecb6a
5d0b6.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:00.361584,be447e3fb6b096e3674ecb6a
5d0dd.s.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:01.367457,be447e3fb6b096e3674ecb6a
5d3e9.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:03.065252,be447e3fb6b096e3674ecb6a
5d4a1.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:03.905142,be447e3fb6b096e3674ecb6a
5d25-e8de-1704-a309.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:07.828519,be447e3fb6b096e3674ecb6a
5d40a.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:08.510299,be447e3fb6b096e3674ecb6a
5d40b.s.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:24.956523,be447e3fb6b096e3674ecb6a
5d40b.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:30.837417,be447e3fb6b096e3674ecb6a
5d54b.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:36.940316,be447e3fb6b096e3674ecb6a
5d56a.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:37.869113,be447e3fb6b096e3674ecb6a
5d56b.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:38.763595,be447e3fb6b096e3674ecb6a
5d401.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:40.310784,be447e3fb6b096e3674ecb6a
5d402.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:40.986731,be447e3fb6b096e3674ecb6a
5d404.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:42.312531,be447e3fb6b096e3674ecb6a
5d406.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:43.065652,be447e3fb6b096e3674ecb6a
5d423.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:44.546554,be447e3fb6b096e3674ecb6a
5d425.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:45.366193,be447e3fb6b096e3674ecb6a
5d457.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:46.638554,be447e3fb6b096e3674ecb6a
05-dc-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:50.032576,be447e3fb6b096e3674ecb6a
5e0d2.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:50.828443,be447e3fb6b096e3674ecb6a
5e124.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:51.897200,be447e3fb6b096e3674ecb6a
5e528.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:52.918970,be447e3fb6b096e3674ecb6a
5e529.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:55.222815,be447e3fb6b096e3674ecb6a
5f9c-51e9-4ba2-8184.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:56.493277,be447e3fb6b096e3674ecb6a
5f651e6e.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:58.604040,be447e3fb6b096e3674ecb6a
5f651e6f.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:41:59.246476,be447e3fb6b096e3674ecb6a
5f651e62.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:05.207572,be447e3fb6b096e3674ecb6a
5f651e63.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:05.808304,be447e3fb6b096e3674ecb6a
5f651e64.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:06.500066,be447e3fb6b096e3674ecb6a
5f651e70.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:17.577772,be447e3fb6b096e3674ecb6a
5f651e71.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:18.181444,be447e3fb6b096e3674ecb6a
5f651e72.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:23.987314,be447e3fb6b096e3674ecb6a
5fa8f.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:30.048633,be447e3fb6b096e3674ecb6a
5fb59.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:30.980708,be447e3fb6b096e3674ecb6a
5fc-b.tlnk.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:38.325866,be447e3fb6b096e3674ecb6a
5fcbb.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:44.799778,be447e3fb6b096e3674ecb6a
5fd74.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:45.587624,be447e3fb6b096e3674ecb6a
5fd75.v.fwmrm.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:46.299178,be447e3fb6b096e3674ecb6a
5g.adx1.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:47.686765,be447e3fb6b096e3674ecb6a
5kc64lkuuc.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:49.704091,be447e3fb6b096e3674ecb6a
5mw.adx1.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:51.780746,be447e3fb6b096e3674ecb6a
5nlvgyf91g.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:52.378702,be447e3fb6b096e3674ecb6a
5or4.tlnk.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:53.124074,be447e3fb6b096e3674ecb6a
5r9kzxg265.kameleoon.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:54.436489,be447e3fb6b096e3674ecb6a
5rnl.adx1.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:55.017941,be447e3fb6b096e3674ecb6a
5tujb.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:55.729969,be447e3fb6b096e3674ecb6a
5vorflug.inq.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:42:57.098376,be447e3fb6b096e3674ecb6a
5vorflug.touchcommerce.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:00.790438,be447e3fb6b096e3674ecb6a
5ya.adx1.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:01.441864,be447e3fb6b096e3674ecb6a
6.adsco.re,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:02.029056,be447e3fb6b096e3674ecb6a
006.free-counters.co.uk,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:06.641397,be447e3fb6b096e3674ecb6a
06.webtrekk.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:07.363702,be447e3fb6b096e3674ecb6a
6a6a-2e6a-727a-7671.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:08.179457,be447e3fb6b096e3674ecb6a
6a6a-e94c-3222-4f1d.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:08.948907,be447e3fb6b096e3674ecb6a
6a34-a2e6-4331-6832.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:09.701485,be447e3fb6b096e3674ecb6a
6a67-7976-7476-6775.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:10.402733,be447e3fb6b096e3674ecb6a
6ae6-f579-2f31-2cce.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:11.898118,be447e3fb6b096e3674ecb6a
6aee-cb78-3379-8e1a.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:12.534746,be447e3fb6b096e3674ecb6a
6b148a22.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:13.956897,be447e3fb6b096e3674ecb6a
6b148a64.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:15.239365,be447e3fb6b096e3674ecb6a
6b148a70.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:16.556725,be447e3fb6b096e3674ecb6a
6b148a80.akstat.io,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:17.842227,be447e3fb6b096e3674ecb6a
6ba2-0f74-4423-04e0.reporo.net,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:19.861749,be447e3fb6b096e3674ecb6a
6bvya.voluumtrk.com,AVAILABILITY,domains.list,domains.list,2021-03-25 00:43:25.650130,be447e3fb6b096e3674ecb6a
